# Files the platform-mode sweep must NOT run, and why.
#
# The sweep runs every file in tests/ except the ones listed here — EACH IN
# ITS OWN PROCESS. Measured 2026-08-03: one shared pytest session produced
# 199 failures from order-dependent global state (settings singletons,
# module-level app wiring); the same set, one process per file, produced ZERO.
# So a new
# test file is covered the moment it lands. This list may only SHRINK.
#
# Anything under RUN_MODE=agent is run by the agent-mode step instead — it is
# listed here only because the platform-mode sweep cannot run it.
#
# Files that a NAMED step in the workflow already runs are NOT listed here.
# The sweep derives that set from the workflow file itself, so it stays
# correct without a second list to keep in sync.
#
# An entry ending in `/` excuses a whole DIRECTORY.

# --- not unit tests: a live-stack package with its own runner ---
# tests/memverify/ refuses to run outside a real Postgres + pgvector with
# RUN_MODE=agent — deliberately, so its assertions can never pass vacuously
# (read its conftest). CI's sqlite/platform stack cannot create the pgvector
# `embedding` column at all. Run it with `make memory-verify`
# (backend/scripts/memory_verify.py), which provisions the DB first.
memverify/  # live Postgres+pgvector + RUN_MODE=agent; own runner, not the unit sweep

# --- run under RUN_MODE=agent (see the agent-mode step) ---
test_agent_notify_outbox.py  # agent-mode
test_agent_runner_subagent_params.py  # agent-mode: _build_system_prompt SELECTs `identities` (AGENT_ONLY). TRIAGED 2026-08-20 — the two untriaged failures were stale source probes (the `asyncio.create_task` spawn form, and an import matched by TEXT that a reflow broke); the third was a dead Phase-3 invariant. 17/17 green under agent, so it is back in a sweep instead of quarantined.
test_app_build_one_card.py  # agent-mode: build_jobs + users are AGENT_ONLY (the pipeline adopts the turn's job row)
test_apps_in_files.py  # agent-mode: user_files/user_folders are AGENT_ONLY, same reason as test_library_api.py
test_autopilot_approvals.py  # agent-mode
test_autopilot_engine.py  # agent-mode
test_autopilot_tick_hygiene.py  # agent-mode
test_channel_day_consistency.py  # agent-mode
test_create_job_turn_context.py  # agent-mode
test_day_chat_unification.py  # agent-mode
test_job_reaper.py  # agent-mode
test_job_recovery.py  # agent-mode
test_jobs_api_no_raw_errors.py  # agent-mode
test_library_api.py  # agent-mode: user_files/user_folders/messages are AGENT_ONLY (the file library lives on the tenant)
test_multichannel_default.py  # agent-mode
test_routine_dst_regression.py  # agent-mode
test_routine_one_per_kind.py  # agent-mode
test_routine_reconnect_notice.py  # agent-mode
test_routines_skill.py  # agent-mode
test_round4_reminders.py  # agent-mode: routines + users on the agent side, same reason as test_routines_skill.py
test_round8_stuck_jobs.py  # agent-mode: build_jobs / job_events / agent_notify_outbox / messages are AGENT_ONLY — the end-to-end turn runs the REAL create_job/update_job against them
test_voice_turn_jobs.py  # agent-mode: build_jobs / job_events / agent_notify_outbox / messages / conversations are AGENT_ONLY — the end-to-end voice turn opens a REAL job against them (test_job_titles.py is the pure half and stays in the platform sweep)
test_r21_apps_files_memory.py  # agent-mode: user_files/user_folders/apps/build_jobs are AGENT_ONLY — it publishes a real app and then lists Files, which is the only way to see that the row is there on the NEXT listing rather than the one after the sync throttle
test_r31_run_engine.py  # agent-mode: automations/automation_runs/automation_turns + messages are AGENT_ONLY — the partial-run tests drive the real executor against them
test_r31_thread_isolation.py  # agent-mode: automation_threads/automation_turns are AGENT_ONLY — the whole point is that a thread turn is NOT a day-chat row, which needs both tables
test_r31_thread_agent.py  # agent-mode: drives thread_agent against real automations/automation_threads/_turns/build_jobs rows — AGENT_ONLY every one


test_job_card_readers.py  # agent-mode: seeds a real voice turn (messages / conversations / day_chats / build_jobs, all AGENT_ONLY) and calls the three real history routes — the only honest proof a serializer does not leak its job marker (test_job_card_leak.py is the pure half and stays in the platform sweep)
test_signup_hardening.py  # agent-mode
test_subagent_context_isolation.py  # agent-mode: _build_system_prompt SELECTs `identities` (AGENT_ONLY); 8/8 green under agent, 3 of 4 platform failures were this lane and not staleness
test_subagent_dispatcher.py  # agent-mode
test_toup_media_and_audio_first.py  # agent-mode: media_playlists is AGENT_ONLY (26/26 green under agent, 7 red under platform)
test_subagent_orchestrator.py  # agent-mode
test_subagent_credit_budget.py  # agent-mode
test_subagent_orphan_sweep.py  # agent-mode
test_trigger_health_and_reverify.py  # agent-mode
test_trigger_schema.py  # agent-mode
test_triggers_api.py  # agent-mode
test_memory_upsert_and_enum.py  # agent-mode — the floor-invariant index tests skip under platform ("requires AGENT_ONLY tables"); under RUN_MODE=agent all 5 run, incl. the partial-unique-index fixture #564 added. In the platform sweep this file passed as 2-passed-3-skipped, i.e. the invariant it exists for was never checked anywhere (GA audit C10).

# --- QUARANTINED: red on 2026-08-03, none of them ever run by CI ---
test_agent_defer_boot_init.py  # asserts something the code no longer does
test_api.py  # needs a real database; sqlite has no such table/column. TRIAGED 2026-08-20 (memory v3): 15 tests retired with the deleted row API + admin decay/consolidate; 11 remain, 3 green. The 8 reds ALL predate the rebuild — 6 are `create_user` -> `no such table: credit_balances` (this entry's own reason; auth_service is byte-identical to 91c45ee9), 1 is a missing sentence_transformers, 1 is the rule-based extractor's own assertion (byte-identical too). Nothing here is memory-shaped any more.
test_auth_timezone_from_coords.py  # needs a real database; sqlite has no such table/column
test_autopilot_handoff.py  # needs a real database; sqlite has no such table/column
